MunID,Municipality,total_levy,year
34003,Bayham M,12219977,2023
34007,Malahide Tp,18154904,2023
34011,Aylmer T,12882800,2023
34015,Central Elgin M,33030221,2023
34021,St Thomas C,72752869,2023
34024,Southwold Tp,10673008,2023
34028,Dutton-Dunwich M,9123231,2023
34035,West Elgin M,9323723,2023
36003,Chatham-Kent M,188656476,2023
37000,Essex Co,123033164,2023
37001,Pelee Tp,2179572,2023
37003,Leamington M,54277931,2023
37008,Kingsville T,42507694,2023
37020,Essex T,33512505,2023
37025,Amherstburg T,46241193,2023
37034,LaSalle T,71510140,2023
37039,Windsor C,448025349,2023
37043,Tecumseh T,54074268,2023
37049,Lakeshore M,81291029,2023
38000,Lambton Co,89378465,2023
38002,St Clair Tp,36454706,2023
38011,Brooke-Alvinston M,6345810,2023
38016,Enniskillen Tp,6047751,2023
38018,Oil Springs V,846473,2023
38019,Petrolia T,10671973,2023
38030,Sarnia C,145284105,2023
38031,Point Edward V,6301576,2023
38033,Plympton-Wyoming T,19103149,2023
38037,Lambton Shores M,31713008,2023
38040,Warwick Tp,7001313,2023
39000,Middlesex Co,52384752,2023
39002,Newbury V,587466,2023
39003,Southwest Middlesex M,11105965,2023
39010,Adelaide-Metcalfe Tp,8993847,2023
39013,Strathroy-Caradoc M,41467815,2023
39020,Middlesex Centre M,45366407,2023
39025,Thames Centre M,27420249,2023
39036,London C,860979762,2023
39057,Lucan Biddulph Tp,10084383,2023
40000,Huron Co,50052122,2023
40003,South Huron M,22379096,2023
40010,Bluewater M,22655072,2023
40015,Huron East M,19989704,2023
40025,Central Huron M,17197343,2023
40028,Goderich T,16745651,2023
40030,Ashfield-Colborne-Wawanosh Tp,14706702,2023
40046,Howick Tp,7395540,2023
40048,Morris-Turnberry M,8636967,2023
40050,North Huron Tp,11001192,2023
41000,Bruce Co,62184026,2023
41004,South Bruce M,11094998,2023
41010,Huron-Kinloss Tp,19512394,2023
41020,Kincardine M,37253810,2023
41030,Brockton M,19605542,2023
41037,Arran-Elderslie M,11244672,2023
41043,Saugeen Shores T,41130010,2023
41053,The South Bruce Peninsula T,24671430,2023
41061,Northern Bruce Peninsula M,18311431,2023
42000,Grey Co,67216643,2023
42004,West Grey M,23130985,2023
42005,Southgate Tp,16350365,2023
42013,Grey Highlands M,25768763,2023
42029,Hanover T,13841016,2023
42031,Chatsworth Tp,11832946,2023
42041,The Blue Mountains T,47607768,2023
42047,Meaford M,26987930,2023
42055,Georgian Bluffs Tp,22510050,2023
42059,Owen Sound C,47131457,2023
43000,Simcoe Co,194163125,2023
43002,Adjala-Tosorontio Tp,18422714,2023
43013,Bradford West Gwillimbury T,67355928,2023
43017,Innisfil T,101386364,2023
43021,Essa Tp,24777440,2023
43025,New Tecumseth T,80417348,2023
43030,Clearview Tp,32753936,2023
43031,Collingwood T,66081495,2023
43042,Barrie C,340752158,2023
43047,Oro-Medonte Tp,50673196,2023
43050,Ramara Tp,25898335,2023
43052,Orillia C,77288340,2023
43064,Wasaga Beach T,54532312,2023
43068,Tiny Tp,34521375,2023
43072,Penetanguishene T,18137103,2023
43074,Midland T,39795207,2023
43080,Severn Tp,27697040,2023
44000,Muskoka D,88272379,2023
44002,Gravenhurst T,36457918,2023
44018,Bracebridge T,35974894,2023
44027,Lake of Bays Tp,21758161,2023
44042,Huntsville T,42575992,2023
44053,Muskoka Lakes Tp,63685709,2023
44065,Georgian Bay Tp,18605396,2023
46000,Haliburton Co,21256812,2023
46002,Highlands East M,12138106,2023
46011,Minden Hills Tp,20085999,2023
46020,Algonquin Highlands Tp,13244042,2023
46024,Dysart et al Tp,25238899,2023
47000,Renfrew Co,49135456,2023
47002,Arnprior T,18509792,2023
47003,McNab-Braeside Tp,12845668,2023
47007,Greater Madawaska Tp,8565896,2023
47015,Bonnechere Valley Tp,6734898,2023
47018,"Brudenell, Lyndoch and Raglan Tp",2725385,2023
47023,Madawaska Valley Tp,9144444,2023
47030,"Killaloe, Hagarty and Richards Tp",4782820,2023
47041,Admaston-Bromley Tp,4968765,2023
47046,Horton Tp,5522414,2023
47048,Renfrew T,14847703,2023
47050,Whitewater Region Tp,12184178,2023
47063,Laurentian Valley Tp,14527448,2023
47064,Pembroke C,25673492,2023
47068,North Algona-Wilberforce Tp,6164290,2023
47077,Petawawa T,17745037,2023
47091,Laurentian Hills T,5975860,2023
47096,Deep River T,7369530,2023
47098,"Head, Clara and Maria Tp",2423291,2023
48001,South Algonquin Tp,2993481,2023
48017,Papineau-Cameron Tp,2225085,2023
48019,Mattawan M,462353,2023
48021,Mattawa T,2563821,2023
48022,Calvin Tp,1855077,2023
48026,Bonfield Tp,4137882,2023
48031,Chisholm Tp,2028393,2023
48034,East Ferris M,7818188,2023
48044,North Bay C,118221863,2023
48050,West Nipissing M,22880520,2023
48069,Temagami M,6288308,2023
49003,Seguin Tp,20149211,2023
49005,The Archipelago Tp,7993390,2023
49012,McMurrich-Monteith Tp,2258407,2023
49014,Perry Tp,4268481,2023
49018,Kearney T,4231199,2023
49019,Armour Tp,3741149,2023
49022,Burk's Falls V,1665766,2023
49024,Ryerson Tp,2600562,2023
49028,McKellar Tp,4990588,2023
49031,McDougall Tp,6227198,2023
49032,Parry Sound T,14973594,2023
49036,Carling Tp,7500891,2023
49039,Whitestone M,4298449,2023
49041,Magnetawan M,6700653,2023
49046,Strong Tp,3464424,2023
49048,Sundridge V,2136338,2023
49051,Joly Tp,885272,2023
49054,Machar Tp,2796019,2023
49056,South River V,1550388,2023
49058,Powassan M,4789153,2023
49066,Callander M,7561927,2023
49071,Nipissing Tp,3749511,2023
51011,Assiginack Tp,3236985,2023
51015,Northeastern Manitoulin & The Isl T,1048903,2023
51021,Billings Tp,2377328,2023
51025,Gordon-Barrie Island M,1538067,2023
51026,Gore Bay T,1443000,2023
51028,Burpee and Mills Tp,901319,2023
51034,Cockburn Island Tp,155337,2023
52001,French River M,6384123,2023
52003,Killarney M,2317354,2023
52004,St-Charles M,2992000,2023
52007,Markstay-Warren M,4349940,2023
52019,Sables-Spanish Rivers Tp,5281010,2023
52026,Espanola T,8871763,2023
52028,Baldwin Tp,808453,2023
52031,Nairn and Hyman Tp,1084080,2023
52092,Chapleau Tp,3199778,2023
53005,Greater Sudbury C,327549860,2023
54001,Coleman Tp,1883277,2023
54006,Latchford T,1251612,2023
54008,Cobalt T,788299,2023
54010,Temiskaming Shores C,17127456,2023
54014,Harris Tp,653439,2023
54021,Hudson Tp,949234,2023
54024,Kerns Tp,843630,2023
54026,Harley Tp,980556,2023
54029,Casey Tp,605004,2023
54032,Brethour Tp,191382,2023
54034,Hilliard Tp,374181,2023
54036,Armstrong Tp,1949039,2023
54038,Thornloe V,111088,2023
54042,James Tp,890169,2023
54047,Charlton-Dack M,861742,2023
54049,Evanturel Tp,954924,2023
54052,Englehart T,2158883,2023
54054,Chamberlain Tp,992530,2023
54056,Matachewan Tp,478467,2023
54058,McGarry Tp,877820,2023
54062,Larder Lake Tp,1460733,2023
54066,Gauthier Tp,285358,2023
54068,Kirkland Lake T,13251645,2023
56014,Black River - Matheson Tp,7797411,2023
56027,Timmins C,87675685,2023
56031,Iroquois Falls T,9776670,2023
56037,Cochrane T,9135282,2023
56048,Smooth Rock Falls T,3042800,2023
56052,Fauquier-Strickland Tp,1183560,2023
56056,Moonbeam Tp,2908293,2023
56065,Moosonee T,2147500,2023
56066,Kapuskasing T,13545876,2023
56070,Val Rita-Harty Tp,1814460,2023
56073,Opasatika Tp,977195,2023
56076,Hearst T,8590321,2023
56077,Mattice - Val Cote Tp,1447946,2023
57001,Jocelyn Tp,826899,2023
57004,Hilton Tp,892016,2023
57006,Hilton Beach V,420069,2023
57008,St Joseph Tp,2663274,2023
57011,Laird Tp,2049197,2023
57014,Tarbutt Tp,1235828,2023
57016,Johnson Tp,1910946,2023
57019,Plummer Additional Tp,1648715,2023
57021,Bruce Mines T,894865,2023
57023,Huron Shores M,4441227,2023
57028,Thessalon T,1608952,2023
57038,Blind River T,7527410,2023
57039,Spanish T,811504,2023
57040,The North Shore Tp,1164031,2023
57041,Elliot Lake C,14094341,2023
57051,Macdonald Meredith et al Tp,2654809,2023
57061,Sault Ste Marie C,147310197,2023
57066,Prince Tp,1782637,2023
57076,Wawa M,5509197,2023
57079,Dubreuilville Tp,1488914,2023
57091,White River Tp,1696178,2023
57096,Hornepayne Tp,2078511,2023
58001,Neebing M,3400620,2023
58004,Thunder Bay C,214709092,2023
58007,Oliver Paipoonge M,10484650,2023
58012,Gillies Tp,709147,2023
58016,O'Connor Tp,1064705,2023
58019,Conmee Tp,1134963,2023
58028,Shuniah M,6699160,2023
58034,Dorion Tp,699164,2023
58041,Red Rock Tp,1596163,2023
58051,Schreiber Tp,2270138,2023
58054,Terrace Bay Tp,3791971,2023
58058,Greenstone M,19443156,2023
58059,Marathon T,5694867,2023
59001,Atikokan Tp,8896015,2023
59011,Alberton Tp,1219198,2023
59012,Fort Frances T,13748925,2023
59016,La Vallee Tp,1261136,2023
59019,Emo Tp,2252816,2023
59024,Chapple Tp,2373761,2023
59031,Morley Tp,728501,2023
59040,Dawson Tp,708627,2023
59042,Rainy River T,869121,2023
59045,Lake of The Woods Tp,837732,2023
60008,Sioux Narrows-Nestor Falls Tp,3632482,2023
60011,Kenora C,33932731,2023
60021,Machin Tp,2684203,2023
60025,Dryden C,17061693,2023
60034,Sioux Lookout M,12682457,2023
60040,Red Lake M,11185554,2023
60042,Ear Falls Tp,2154246,2023
60049,Pickle Lake Tp,794619,2023
